3/10/2022 11:59:23 PM,0,0,auto,high,1,1,73.6.9.83,73.6.9.83:12621,
3/12/2022 5:10:19 PM,8370,2,teleop,low,1,1,[phone].2,[phone].2:9658,
3/12/2022 5:10:32 PM,8370,2,teleop,low,1,2,174.202.226.2,174.202.226.2:9638,
3/12/2022 5:18:07 PM,231,3,teleop,low,1,1,174.202.226.2,174.202.226.2:9652,
3/12/2022 5:18:08 PM,231,3,teleop,low,1,2,174.202.226.2,174.202.226.2:9652,
3/12/2022 5:18:12 PM,231,3,teleop,low,1,3,174.202.226.2,174.202.226.2:9648,
3/12/2022 5:18:22 PM,231,3,teleop,low,1,4,174.202.226.2,174.202.226.2:9653,
3/12/2022 5:18:22 PM,231,3,teleop,low,1,5,174.202.226.2,174.202.226.2:9653,
3/12/2022 5:18:37 PM,231,3,teleop,low,1,6,174.202.226.2,174.202.226.2:9654,
3/12/2022 5:18:38 PM,231,3,teleop,low,1,7,174.202.226.2,174.202.226.2:9654,
3/12/2022 5:18:53 PM,231,3,teleop,low,1,8,174.202.226.2,174.202.226.2:9657,
3/12/2022 5:18:54 PM,231,3,teleop,low,1,9,174.202.226.2,174.202.226.2:9657,
3/12/2022 5:19:08 PM,231,3,teleop,low,1,10,174.202.226.2,174.202.226.2:9660,
3/12/2022 5:19:24 PM,231,3,teleop,low,1,11,174.202.226.2,174.202.226.2:9661,
3/12/2022 9:03:56 PM,0,0,auto,high,1,1,73.6.9.83,73.6.9.83:51372,
3/12/2022 9:04:31 PM,0,0,auto,high,1,5,73.6.9.83,73.6.9.83:51390,
3/12/2022 9:05:08 PM,0,0,auto,high,1,6,73.6.9.83,73.6.9.83:51392,
3/13/2022 2:38:53 AM,1,1,auto,high,1,1,174.202.230.124,174.202.230.124:2537,
3/13/2022 2:38:54 AM,1,1,teleop,high,1,1,174.202.230.124,174.202.230.124:2537,
3/13/2022 11:13:42 AM,231,1,auto,low,1,1,127.0.0.1,,
3/13/2022 11:13:44 AM,231,1,teleop,low,1,1,127.0.0.1,,
3/13/2022 11:13:44 AM,231,1,teleop,low,1,2,127.0.0.1,,
3/13/2022 11:13:45 AM,231,1,teleop,low,1,3,127.0.0.1,,
3/13/2022 11:13:45 AM,231,1,teleop,low,1,4,127.0.0.1,,
3/13/2022 11:13:46 AM,231,1,teleop,low,1,5,127.0.0.1,,
3/13/2022 11:13:47 AM,231,1,teleop,low,1,6,127.0.0.1,,
3/13/2022 11:13:59 AM,231,2,auto,low,1,1,127.0.0.1,,
3/13/2022 11:14:00 AM,231,2,auto,low,1,2,127.0.0.1,,
3/13/2022 11:14:01 AM,231,2,teleop,low,1,1,127.0.0.1,,
3/13/2022 11:14:02 AM,231,2,teleop,low,1,2,127.0.0.1,,
3/13/2022 11:14:02 AM,231,2,teleop,low,1,3,127.0.0.1,,
3/13/2022 11:14:02 AM,231,2,teleop,low,1,4,127.0.0.1,,
3/13/2022 11:14:03 AM,231,2,teleop,low,1,5,127.0.0.1,,
3/13/2022 11:14:03 AM,231,2,teleop,low,1,6,127.0.0.1,,
3/13/2022 11:14:04 AM,231,2,teleop,low,1,7,127.0.0.1,,
3/13/2022 11:14:04 AM,231,2,teleop,low,1,8,127.0.0.1,,
3/13/2022 11:14:10 AM,231,4,auto,low,1,1,127.0.0.1,,
3/13/2022 11:14:11 AM,231,4,teleop,low,1,1,127.0.0.1,,
3/13/2022 11:14:12 AM,231,4,teleop,low,1,2,127.0.0.1,,
3/13/2022 11:14:12 AM,231,4,teleop,low,1,3,127.0.0.1,,
3/13/2022 11:14:13 AM,231,4,teleop,low,1,4,127.0.0.1,,
3/13/2022 11:14:13 AM,231,4,teleop,low,1,5,127.0.0.1,,
3/13/2022 11:14:13 AM,231,4,teleop,low,1,6,127.0.0.1,,
3/13/2022 11:14:14 AM,231,4,teleop,low,1,7,127.0.0.1,,
3/13/2022 11:14:14 AM,231,4,teleop,low,1,8,127.0.0.1,,
